username_instagram,tier_followers,influencer_id,familiarity_media_pct,trending_status,likeability_sentiment,campaign_success_signif,engagement_rate_pct,rate_card_story,rate_card_feeds,rate_card_reels,has_relevant_history,random_endorse_rate,behavior_consistency,expertise_field,avg_reels_views,avg_post_like,avg_comment,audience_analytics
dolly_regar,Mid,INF042,0.83,True,Positive,True,0.052,2500000,8000000,10000000,True,0.44,True,beauty,16500,3400,410,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 95
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 5
      }
    ],
    ""cities"": [
      {
        ""city"": ""Surabaya"",
        ""percent"": 37
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 33
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 30
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 46
    },
    {
      ""range"": ""35-44"",
      ""percent"": 35
    },
    {
      ""range"": ""13-17"",
      ""percent"": 10
    },
    {
      ""range"": ""45-54"",
      ""percent"": 4
    },
    {
      ""range"": ""55-64"",
      ""percent"": 4
    },
    {
      ""range"": ""18-24"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 69
    },
    {
      ""gender"": ""Female"",
      ""percent"": 28
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    }
  ]
}"
arzkeys,Mid,INF023,0.72,False,Positive,False,0.035,1800000,6500000,8500000,False,0.34,True,gaming,11900,2150,220,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 89
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 8
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 3
      }
    ],
    ""cities"": [
      {
        ""city"": ""Surabaya"",
        ""percent"": 46
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 36
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 18
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 34
    },
    {
      ""range"": ""18-24"",
      ""percent"": 17
    },
    {
      ""range"": ""25-34"",
      ""percent"": 15
    },
    {
      ""range"": ""35-44"",
      ""percent"": 12
    },
    {
      ""range"": ""55-64"",
      ""percent"": 12
    },
    {
      ""range"": ""45-54"",
      ""percent"": 10
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Male"",
      ""percent"": 74
    },
    {
      ""gender"": ""Female"",
      ""percent"": 24
    }
  ]
}"
fauzanjabir,Mid,INF046,0.84,True,Positive,True,0.054,2500000,8000000,10000000,True,0.46,True,beauty,16800,3450,415,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 93
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 2
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 5
      }
    ],
    ""cities"": [
      {
        ""city"": ""Jakarta"",
        ""percent"": 49
      },
      {
        ""city"": ""Medan"",
        ""percent"": 31
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 20
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 40
    },
    {
      ""range"": ""25-34"",
      ""percent"": 39
    },
    {
      ""range"": ""13-17"",
      ""percent"": 7
    },
    {
      ""range"": ""55-64"",
      ""percent"": 6
    },
    {
      ""range"": ""18-24"",
      ""percent"": 4
    },
    {
      ""range"": ""45-54"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 70
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Female"",
      ""percent"": 29
    }
  ]
}"
fajrin.rz,Mid,INF045,0.72,False,Positive,False,0.035,1800000,6500000,8500000,False,0.34,True,gaming,11900,2150,220,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 80
      },
      {
        ""country"": ""United States"",
        ""percent"": 12
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 8
      }
    ],
    ""cities"": [
      {
        ""city"": ""Jakarta"",
        ""percent"": 51
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 27
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 22
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 51
    },
    {
      ""range"": ""18-24"",
      ""percent"": 23
    },
    {
      ""range"": ""45-54"",
      ""percent"": 9
    },
    {
      ""range"": ""35-44"",
      ""percent"": 8
    },
    {
      ""range"": ""55-64"",
      ""percent"": 8
    },
    {
      ""range"": ""25-34"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 82
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Female"",
      ""percent"": 17
    }
  ]
}"
ginasihlaa_,Mid,INF056,0.75,False,Neutral,False,0.03,1500000,6000000,8000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 88
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 2
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 10
      }
    ],
    ""cities"": [
      {
        ""city"": ""Surabaya"",
        ""percent"": 42
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 38
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 20
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 54
    },
    {
      ""range"": ""25-34"",
      ""percent"": 16
    },
    {
      ""range"": ""55-64"",
      ""percent"": 11
    },
    {
      ""range"": ""18-24"",
      ""percent"": 8
    },
    {
      ""range"": ""45-54"",
      ""percent"": 6
    },
    {
      ""range"": ""35-44"",
      ""percent"": 5
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Male"",
      ""percent"": 13
    },
    {
      ""gender"": ""Female"",
      ""percent"": 84
    }
  ]
}"
olviapayten,Mid,INF108,0.75,False,Neutral,False,0.03,1500000,6000000,8000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 85
      },
      {
        ""country"": ""United States"",
        ""percent"": 7
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 8
      }
    ],
    ""cities"": [
      {
        ""city"": ""Denpasar"",
        ""percent"": 55
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 30
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 15
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 37
    },
    {
      ""range"": ""13-17"",
      ""percent"": 30
    },
    {
      ""range"": ""45-54"",
      ""percent"": 11
    },
    {
      ""range"": ""25-34"",
      ""percent"": 8
    },
    {
      ""range"": ""55-64"",
      ""percent"": 8
    },
    {
      ""range"": ""35-44"",
      ""percent"": 6
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Female"",
      ""percent"": 72
    },
    {
      ""gender"": ""Male"",
      ""percent"": 25
    }
  ]
}"
dindarimby,Mid,INF041,0.79,False,Neutral,False,0.031,2000000,7000000,9000000,False,0.33,True,lifestyle,12200,2600,280,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 95
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 4
      },
      {
        ""country"": ""United States"",
        ""percent"": 1
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 41
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 37
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 22
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 32
    },
    {
      ""range"": ""13-17"",
      ""percent"": 21
    },
    {
      ""range"": ""35-44"",
      ""percent"": 19
    },
    {
      ""range"": ""55-64"",
      ""percent"": 13
    },
    {
      ""range"": ""25-34"",
      ""percent"": 11
    },
    {
      ""range"": ""45-54"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 65
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Male"",
      ""percent"": 33
    }
  ]
}"
rivaldosantosa,Mid,INF124,0.67,False,Neutral,False,0.029,2000000,7000000,9000000,False,0.3,True,sport,11200,1850,210,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 83
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 12
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 5
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 48
      },
      {
        ""city"": ""Medan"",
        ""percent"": 29
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 23
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 40
    },
    {
      ""range"": ""18-24"",
      ""percent"": 17
    },
    {
      ""range"": ""35-44"",
      ""percent"": 17
    },
    {
      ""range"": ""55-64"",
      ""percent"": 12
    },
    {
      ""range"": ""25-34"",
      ""percent"": 7
    },
    {
      ""range"": ""45-54"",
      ""percent"": 7
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 30
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Male"",
      ""percent"": 68
    }
  ]
}"
anastasiayasmeen,Mid,INF015,0.75,False,Neutral,False,0.03,1500000,6000000,8000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 85
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 9
      },
      {
        ""country"": ""United States"",
        ""percent"": 6
      }
    ],
    ""cities"": [
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 56
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 23
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 21
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 41
    },
    {
      ""range"": ""18-24"",
      ""percent"": 40
    },
    {
      ""range"": ""35-44"",
      ""percent"": 8
    },
    {
      ""range"": ""25-34"",
      ""percent"": 4
    },
    {
      ""range"": ""55-64"",
      ""percent"": 4
    },
    {
      ""range"": ""45-54"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Male"",
      ""percent"": 31
    },
    {
      ""gender"": ""Female"",
      ""percent"": 68
    }
  ]
}"
lisaayukw,Mid,INF091,0.75,False,Neutral,False,0.03,1500000,6000000,8000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 88
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 8
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 4
      }
    ],
    ""cities"": [
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 36
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 33
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 31
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 43
    },
    {
      ""range"": ""18-24"",
      ""percent"": 25
    },
    {
      ""range"": ""35-44"",
      ""percent"": 12
    },
    {
      ""range"": ""55-64"",
      ""percent"": 10
    },
    {
      ""range"": ""45-54"",
      ""percent"": 6
    },
    {
      ""range"": ""25-34"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 39
    },
    {
      ""gender"": ""Female"",
      ""percent"": 60
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    }
  ]
}"
rendytoys,Mid,INF118,0.67,False,Neutral,False,0.029,2000000,7000000,9000000,False,0.3,True,gaming,11200,1850,210,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 87
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 12
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 1
      }
    ],
    ""cities"": [
      {
        ""city"": ""Denpasar"",
        ""percent"": 61
      },
      {
        ""city"": ""Medan"",
        ""percent"": 20
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 19
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 39
    },
    {
      ""range"": ""18-24"",
      ""percent"": 26
    },
    {
      ""range"": ""25-34"",
      ""percent"": 24
    },
    {
      ""range"": ""35-44"",
      ""percent"": 5
    },
    {
      ""range"": ""45-54"",
      ""percent"": 3
    },
    {
      ""range"": ""55-64"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 65
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Female"",
      ""percent"": 33
    }
  ]
}"
nuhevita,Mid,INF107,0.81,True,Positive,True,0.049,2500000,8000000,10000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 89
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 11
      }
    ],
    ""cities"": [
      {
        ""city"": ""Jakarta"",
        ""percent"": 49
      },
      {
        ""city"": ""Medan"",
        ""percent"": 39
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 12
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 47
    },
    {
      ""range"": ""25-34"",
      ""percent"": 29
    },
    {
      ""range"": ""13-17"",
      ""percent"": 10
    },
    {
      ""range"": ""18-24"",
      ""percent"": 8
    },
    {
      ""range"": ""55-64"",
      ""percent"": 4
    },
    {
      ""range"": ""45-54"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 76
    },
    {
      ""gender"": ""Male"",
      ""percent"": 21
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    }
  ]
}"
dinar.amanda,Mid,INF039,0.75,False,Neutral,False,0.03,1500000,6000000,8000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 88
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 10
      },
      {
        ""country"": ""United States"",
        ""percent"": 2
      }
    ],
    ""cities"": [
      {
        ""city"": ""Surabaya"",
        ""percent"": 59
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 31
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 10
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 64
    },
    {
      ""range"": ""18-24"",
      ""percent"": 14
    },
    {
      ""range"": ""45-54"",
      ""percent"": 9
    },
    {
      ""range"": ""35-44"",
      ""percent"": 7
    },
    {
      ""range"": ""25-34"",
      ""percent"": 3
    },
    {
      ""range"": ""55-64"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Male"",
      ""percent"": 28
    },
    {
      ""gender"": ""Female"",
      ""percent"": 70
    }
  ]
}"
adindarizkyana_,Mid,INF159,0.8,True,Positive,True,0.048,1500000,7000000,10000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 92
      },
      {
        ""country"": ""United States"",
        ""percent"": 3
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 5
      }
    ],
    ""cities"": [
      {
        ""city"": ""Jakarta"",
        ""percent"": 50
      },
      {
        ""city"": ""Medan"",
        ""percent"": 26
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 24
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 47
    },
    {
      ""range"": ""25-34"",
      ""percent"": 33
    },
    {
      ""range"": ""18-24"",
      ""percent"": 8
    },
    {
      ""range"": ""13-17"",
      ""percent"": 5
    },
    {
      ""range"": ""45-54"",
      ""percent"": 4
    },
    {
      ""range"": ""55-64"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 21
    },
    {
      ""gender"": ""Female"",
      ""percent"": 76
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    }
  ]
}"
_dindayasmin,Mid,INF160,0.75,False,Neutral,False,0.03,1500000,6000000,8000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 83
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 1
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 16
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 58
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 26
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 16
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 60
    },
    {
      ""range"": ""55-64"",
      ""percent"": 14
    },
    {
      ""range"": ""45-54"",
      ""percent"": 9
    },
    {
      ""range"": ""18-24"",
      ""percent"": 7
    },
    {
      ""range"": ""25-34"",
      ""percent"": 7
    },
    {
      ""range"": ""35-44"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 60
    },
    {
      ""gender"": ""Male"",
      ""percent"": 37
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    }
  ]
}"
mandycj_,Mid,INF095,0.75,False,Neutral,False,0.03,1500000,6000000,8000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 86
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 9
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 5
      }
    ],
    ""cities"": [
      {
        ""city"": ""Jakarta"",
        ""percent"": 55
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 23
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 22
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 32
    },
    {
      ""range"": ""13-17"",
      ""percent"": 23
    },
    {
      ""range"": ""35-44"",
      ""percent"": 16
    },
    {
      ""range"": ""45-54"",
      ""percent"": 14
    },
    {
      ""range"": ""55-64"",
      ""percent"": 12
    },
    {
      ""range"": ""25-34"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Female"",
      ""percent"": 81
    },
    {
      ""gender"": ""Male"",
      ""percent"": 16
    }
  ]
}"
heyitsriellaa,Mid,INF062,0.75,False,Neutral,False,0.03,1500000,6000000,8000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 92
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 4
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 4
      }
    ],
    ""cities"": [
      {
        ""city"": ""Denpasar"",
        ""percent"": 53
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 26
      },
      {
        ""city"": ""Medan"",
        ""percent"": 21
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 52
    },
    {
      ""range"": ""18-24"",
      ""percent"": 20
    },
    {
      ""range"": ""55-64"",
      ""percent"": 8
    },
    {
      ""range"": ""25-34"",
      ""percent"": 7
    },
    {
      ""range"": ""45-54"",
      ""percent"": 7
    },
    {
      ""range"": ""35-44"",
      ""percent"": 6
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 65
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Male"",
      ""percent"": 33
    }
  ]
}"
marshaz,Mid,INF097,0.75,False,Neutral,False,0.03,1500000,6000000,8000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 90
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 10
      }
    ],
    ""cities"": [
      {
        ""city"": ""Jakarta"",
        ""percent"": 47
      },
      {
        ""city"": ""Medan"",
        ""percent"": 28
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 25
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 44
    },
    {
      ""range"": ""18-24"",
      ""percent"": 43
    },
    {
      ""range"": ""45-54"",
      ""percent"": 5
    },
    {
      ""range"": ""35-44"",
      ""percent"": 3
    },
    {
      ""range"": ""55-64"",
      ""percent"": 3
    },
    {
      ""range"": ""25-34"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Male"",
      ""percent"": 21
    },
    {
      ""gender"": ""Female"",
      ""percent"": 78
    }
  ]
}"
granzetta,Mid,INF057,0.81,True,Positive,True,0.049,4500000,13000000,18000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 83
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 7
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 10
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 65
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 25
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 10
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 39
    },
    {
      ""range"": ""35-44"",
      ""percent"": 24
    },
    {
      ""range"": ""18-24"",
      ""percent"": 16
    },
    {
      ""range"": ""13-17"",
      ""percent"": 13
    },
    {
      ""range"": ""45-54"",
      ""percent"": 5
    },
    {
      ""range"": ""55-64"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 80
    },
    {
      ""gender"": ""Male"",
      ""percent"": 18
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    }
  ]
}"
natashabigeyl,Mid,INF101,0.81,True,Positive,True,0.049,2500000,8000000,10000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 85
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 11
      },
      {
        ""country"": ""United States"",
        ""percent"": 4
      }
    ],
    ""cities"": [
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 39
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 37
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 24
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 31
    },
    {
      ""range"": ""35-44"",
      ""percent"": 31
    },
    {
      ""range"": ""45-54"",
      ""percent"": 14
    },
    {
      ""range"": ""13-17"",
      ""percent"": 12
    },
    {
      ""range"": ""18-24"",
      ""percent"": 6
    },
    {
      ""range"": ""55-64"",
      ""percent"": 6
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 17
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Female"",
      ""percent"": 81
    }
  ]
}"
safiraprameswari,Mid,INF134,0.81,True,Positive,True,0.049,2500000,8000000,10000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 86
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 3
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 11
      }
    ],
    ""cities"": [
      {
        ""city"": ""Jakarta"",
        ""percent"": 57
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 28
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 15
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 38
    },
    {
      ""range"": ""55-64"",
      ""percent"": 25
    },
    {
      ""range"": ""13-17"",
      ""percent"": 18
    },
    {
      ""range"": ""25-34"",
      ""percent"": 12
    },
    {
      ""range"": ""45-54"",
      ""percent"": 5
    },
    {
      ""range"": ""18-24"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 71
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Male"",
      ""percent"": 28
    }
  ]
}"
joerdy.s,Macro,INF078,0.8,True,Positive,True,0.051,5000000,15000000,20000000,True,0.45,True,finance,16200,3350,405,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 83
      },
      {
        ""country"": ""United States"",
        ""percent"": 16
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 1
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 41
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 31
      },
      {
        ""city"": ""Medan"",
        ""percent"": 28
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 42
    },
    {
      ""range"": ""45-54"",
      ""percent"": 22
    },
    {
      ""range"": ""25-34"",
      ""percent"": 14
    },
    {
      ""range"": ""55-64"",
      ""percent"": 11
    },
    {
      ""range"": ""13-17"",
      ""percent"": 8
    },
    {
      ""range"": ""18-24"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 66
    },
    {
      ""gender"": ""Female"",
      ""percent"": 33
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    }
  ]
}"
